koi_disposition,koi_period,koi_duration,koi_depth,koi_prad,koi_teq,koi_insol,koi_steff,koi_slogg,koi_srad,koi_smass,koi_impact,koi_model_snr
FALSE POSITIVE,425.4290734501195,4.08296707047519,1035.56602779289,19.674098254169742,370.97183825626894,40.90558995812041,5169.195497687995,4.193359989893814,1.88963539404023,1.1531917983324582,0.1141683400572936,66.82792884671949
CANDIDATE,246.26627998094807,8.118251749457674,6462.261560242442,7.580240467841253,1889.804057299055,90.18109310441142,4042.508691252878,4.430225493494683,1.7989671234829254,1.2677869604248868,0.7566340422748415,52.79861504150836
CONFIRMED,105.68748086495376,2.0911557021669798,5440.172925476563,18.33123135067294,591.3829958149082,62.586006782245164,6695.474126484539,3.782024243118547,1.2434757793115923,1.9524717607128206,0.30112209650678046,82.20622582407
FALSE POSITIVE,145.76751723537078,7.325950242763083,1926.8746923662254,13.250149570622877,1975.8559877300077,63.25061552909259,3507.8895268354204,4.511317372057373,1.6416885092506015,1.4323471933662706,0.2723481157546024,39.087836106738976
CANDIDATE,436.0442571073838,9.74565647345488,6970.669126932161,3.3597112379460423,1716.2184557606872,65.99171314563424,4037.3379200898316,4.098853252233319,1.5715010630640136,1.367326311609601,0.9337926723704951,7.779645607206442
CONFIRMED,349.0260758021845,6.589053346396763,9757.548324067817,18.04351797151521,1627.9428196449758,81.04326358209904,5564.635718078647,4.373931332352274,1.6210678182500127,1.3714206267347278,0.47147571845019876,16.908568237218162
FALSE POSITIVE,194.30703176698546,1.5139308750146443,9509.360317492099,9.230442000521409,1594.7398717884985,61.15785822137303,4308.730195959688,4.182448162656643,1.417408076142808,1.5305686243317935,0.5386552302258245,47.18367946518362
CANDIDATE,110.2452715564394,8.51352662747198,3673.8513944329266,4.167646461473417,1582.946024421415,89.11056323633655,6586.190839851915,4.575750481261798,1.484875121948887,1.9186948652336155,0.608222562701517,33.907856350524824
CONFIRMED,253.5856547626977,1.1687878096388093,4667.944298881286,12.339097436831882,1430.4381851470812,82.07910566324715,6640.215160330183,4.021125604633703,1.1810039822000027,1.9405747311742834,0.6289258809109299,75.78809639824185
FALSE POSITIVE,104.07433719344733,7.400845447520248,6826.423250427751,13.941188301520729,1577.8301755552106,57.68546059562373,4858.447761595238,4.730853706742977,0.902539795614671,0.7326724311617385,0.27475348874461925,25.26386007415324
CANDIDATE,384.3131930578873,3.198424269182727,8159.13083804921,17.945523195920277,1933.1010814831614,51.03764250381971,6253.8513673412135,3.581384765852327,1.056605751534568,1.9570563449801914,0.39331913538280705,56.19824390824956
CONFIRMED,157.35476424488832,4.9646892037421155,2691.4031808606787,10.235489558070725,1808.8568324827704,72.95610024478755,4268.89595312557,4.583055784023061,1.3626740304641827,0.9639884658590443,0.7124220081749317,73.51488760987932
FALSE POSITIVE,4.142517017198369,6.2618113547258485,7390.586650930773,4.414252086058042,540.0386960229336,40.15308213898212,6612.089820915817,3.813896187601369,0.5660442566200483,1.8306918439773967,0.8526434836608326,52.7879779697074
CANDIDATE,289.13726815029077,9.787641578890543,7989.604982201286,18.572934572492073,535.0299147016706,3.433883696398005,4513.414164079891,3.5833063043190525,1.373102727779589,0.7202845776777194,0.18561589971526316,88.94306978256854
CONFIRMED,378.62533120242097,4.872199661295124,6393.824222879468,17.927928492945142,1649.7058568831455,97.6774687292091,4384.773141555342,4.521382593145249,1.4628700241541348,1.731468912388233,0.9622557238021989,19.041898576322033
FALSE POSITIVE,365.7676559684077,5.63969252989577,1395.518346036294,14.864505331074495,752.0256318098907,27.256213305286895,3234.0405062455707,4.812008951689645,1.9548706095545767,1.913264272829017,0.9946566245423705,88.53720841039485
CANDIDATE,86.94894393454932,3.9813206146050915,7087.76191789445,6.663365788765777,609.4917825978525,67.90228047300637,3624.545638572533,4.449700047911227,1.415516406945132,1.7644582026782798,0.6219797374942494,64.76622862108061
CONFIRMED,67.57129367971552,3.2951560130632473,7353.48167857663,13.186638432973094,246.64600395189964,50.61286577010667,6035.478197859352,4.349611162281315,0.6688092295932955,1.6324140536888272,0.005213574083670958,63.34693706404272
FALSE POSITIVE,57.66979136471486,7.369979952070052,4250.121106729406,10.771343583284176,973.5069941151177,92.1967754089857,6462.956779655213,4.382790843777173,1.0838532395411307,0.6581967443571962,0.8829464805349688,95.9422934023886
CANDIDATE,283.5811341123509,8.057067303874701,1141.8888945606013,14.131403309060259,1031.9713679430315,69.05008624236368,4115.822466449201,3.6014603824059837,0.6286857649616375,1.4861628787571153,0.07114471238479825,73.22995414774584
CONFIRMED,453.10743090327884,7.655737925003041,3406.406828686723,0.9682693899449437,1812.317220413085,40.05620767943184,4232.720523356048,4.4087874767369275,0.9668758529278056,1.8466936929383897,0.8852053420748879,31.19536033352701
FALSE POSITIVE,334.4751986958043,4.162323706988307,1749.7023251486537,0.8305674501504978,594.7820651721732,98.71221476004415,3385.5924839838553,4.16411377512476,1.1513633353781458,0.8146075924748659,0.3833335204006767,33.6706074390489
CANDIDATE,311.6248305971148,4.915416210565962,6517.916949458742,7.933969539305627,1961.9126303730416,79.52984911892833,4053.2059597987873,4.979102340198858,2.0774082931317994,1.188727445240617,0.47203097599646093,40.63084025947802
CONFIRMED,179.41918339428872,2.6016621255509516,5424.7012398919705,9.989191926307676,243.61761641512572,98.17350265116937,3421.0401137882013,3.8519727077122092,0.9592275609067415,1.0746605864125325,0.5925301669411519,57.17099387836609
FALSE POSITIVE,346.6621821507036,4.02412236760428,9860.745136676866,2.7576856162062127,1309.278033419265,60.05924841643366,4732.0294961860645,3.7053963983237685,0.8276170650834009,1.7895589594598804,0.7854416446590738,70.72395569306512
CANDIDATE,479.8339031891657,3.839119491881567,1094.3630526794527,14.192318598668335,1746.298565916057,72.8085109026174,5840.850780996174,4.799432228122415,1.2869431962985023,1.0171679377345533,0.14775232685848194,14.088005995355156
CONFIRMED,331.34582694175253,4.764716787409581,7888.500323936913,15.419939661987426,1567.549155195489,10.92651716733265,5267.702803881841,4.2860766641139225,1.1122048715297386,1.135258317783629,0.6614573364993249,90.39482084561352
FALSE POSITIVE,31.953462031037166,7.133449551309594,1559.8992555786947,9.384904437556246,1748.4058711645673,97.42085436973446,5004.315178090819,4.9083619226508475,2.0043775578822896,1.2554657513651235,0.49844481370216476,74.2963059718718
CANDIDATE,433.52424151394,4.81644739200953,2080.878809893933,16.737450651765837,618.8827965024516,82.12588765172433,4932.414770558496,4.225660099314634,1.567305334464615,1.5070896132542633,0.3353316190327381,53.108853841647985
CONFIRMED,322.91845879075225,4.226640851246032,5893.057138504409,12.047250591438345,1351.0653400584554,51.2315332013737,6305.248689539898,4.226275438095838,1.1313055860316164,1.3374495461959255,0.031234114606038976,7.195594833893367
FALSE POSITIVE,467.4787610315284,8.120382574256936,6258.467344730319,15.237640039704502,1534.706190135774,23.334817682619075,5516.7348966587815,4.611435339798911,1.815375984975719,0.8214545832776605,0.13780936160296586,56.91899197333283
CANDIDATE,218.2311990003218,2.8685293216787526,1061.5648440464906,3.4244431331773795,1595.4290958864249,74.70815339911596,4127.3298473991545,4.9998094180796855,1.9043670912154913,0.6191333172778124,0.023010087127784074,68.53290319754132
CONFIRMED,140.22491808370958,6.197233881600467,5696.411454503068,0.6582864191676869,1843.2354424643756,82.48376231393911,3466.2586467578258,4.917851696371174,1.9172136791074006,0.6962925857640269,0.7944402823384612,38.55020013220589
FALSE POSITIVE,440.4182695771956,3.0552611755171206,4405.900020441376,8.643860735588115,1535.4970161782,40.345760489069114,3401.861042351475,3.83318045164205,1.7850034989293602,1.6249953202675045,0.4687612959182582,66.54719493435164
CANDIDATE,243.44578134273544,9.833736630165143,6176.657920390792,12.783212828635428,939.3344147093928,32.90780819597404,3858.2816519375738,4.331342372591279,2.14845892236084,1.0787716780766412,0.2071033912453304,83.70772320290607
CONFIRMED,208.11823066040506,7.12867031503258,9685.997411822715,4.736730664058234,1338.4022593774046,6.144968619919404,5973.924394691911,4.359727724141193,0.5168899892813537,1.9612076473804259,0.7482940990310819,82.46034846512063
FALSE POSITIVE,267.1669093348698,3.726932296145381,8632.381850568856,11.703421461396397,1144.1709655384047,95.84178363852797,4340.004247021075,4.641775447233078,1.7423009790181718,0.9802550004916823,0.3743697354462706,98.65638917746179
CANDIDATE,296.9950375722086,8.575653952511537,6499.364091422392,15.314855315441946,622.650210367512,74.70067547698365,3053.498404766832,4.879590997536836,0.6087300177504984,1.7169174053496281,0.26150975109862296,54.08048054755911
CONFIRMED,117.40478424251144,6.0466804196648045,510.17790944759065,8.412250373547305,1086.6611862733148,99.78613693250453,6880.6644575692935,4.408045328718287,0.9561522167609684,0.5985050102371108,0.9241732142537011,52.250203717430274
FALSE POSITIVE,278.6765875451357,5.387148049377218,4405.533456789881,11.844629269093906,1027.3021030549007,74.01288449726681,3359.237269922674,4.874659338720043,0.6525789769944266,0.8570081160654421,0.7599484693962032,5.748042658754628
CANDIDATE,464.3853441991414,6.175336395312025,4871.964797613775,13.388275189104212,614.7233921846906,96.51092073281123,4582.3545588521865,4.649886132968876,1.1823678182244783,0.8150500927303801,0.9701064292545065,63.95327141612208
CONFIRMED,321.46203029195414,9.400265239682469,8735.965981464718,16.26872032520086,212.43682539818874,14.66490766082757,4870.646743794627,3.6256285289674466,1.2758159304357388,1.900110045724661,0.8615646105687167,46.29425589977204
FALSE POSITIVE,328.15067039843774,8.009709048940742,9670.538353814554,14.514213253795116,383.75185852373704,85.96770889327357,5875.773667609407,4.367809406540706,1.3370301654446042,0.6238488851129376,0.51928135800977,53.35657333452792
CANDIDATE,23.722625187284905,9.741614886513107,2059.5877940456694,6.253730750959743,818.3234074381386,93.28689372193354,3447.33968376754,4.771116254844185,1.0046227411469064,1.8560425699922012,0.055610318868233866,36.76519310301468
CONFIRMED,305.0412171419507,5.804976913531339,6668.639074011129,6.763714729629346,693.7558353826399,38.88390392785397,3781.672916423013,3.9911070524237005,1.2213424127908927,1.2967947762238796,0.6348332224588649,63.60065879444458
FALSE POSITIVE,230.66657943232568,6.9593833776979075,1354.4014890143874,9.22524115512727,1561.7567390028883,74.42418094509542,3207.638305992726,4.450700652917639,1.6463262790022208,1.9785131493167323,0.283784690560422,38.77104154271264
CANDIDATE,240.77472573187103,7.024088774311329,3549.5946615308026,4.835320273570826,1372.4124003032725,43.25248766260494,6282.187558181893,4.366887369588507,1.186431704504655,1.2893470031695162,0.6300342438946634,53.57479771715508
CONFIRMED,293.1779640942927,5.659184483012948,6459.346185225708,16.53927532742523,664.2975719387764,0.3730340129445392,5980.643998858744,4.349147674039049,1.0905862063668852,1.7916022179233306,0.40349860394089143,53.8141755614475
FALSE POSITIVE,125.91523094835564,8.153674601186683,756.0329529135576,3.6579785174952555,1235.3786721548397,24.084937241275473,6198.212187698488,4.34808504848528,1.0613842213730798,0.9786806716895065,0.3797189331204782,19.397628200653546
CANDIDATE,281.3816463659869,5.282305203467676,8555.791516103447,9.416546603971362,1817.8642834782406,51.27677180793782,6574.766828198035,4.4919865987111915,2.3547216381916747,0.6043871957330538,0.6911584078466103,30.362786345084874
CONFIRMED,232.43033512829535,1.1923112490251202,9121.669711917786,1.3981562555171865,1125.268226428957,54.60127656598587,3172.1010361301846,4.601336999397935,1.0666872553761564,0.8893270167194307,0.3141075894466524,92.86270886608092
FALSE POSITIVE,182.2620607822407,6.9556761390150825,8623.132008084915,15.679679866472528,1914.0653047288974,12.047247259000278,4833.586273543229,3.5718025459979215,1.3337049717199652,1.7939766310156386,0.06455549502419733,18.049995524574932
CANDIDATE,409.17562489048447,9.252465209329987,3735.864755958004,1.2566554790047375,392.6986446622326,18.857051499175128,4563.036321349991,4.7366569940608,1.5105943496705214,1.0982392033427306,0.021716476936380347,42.30667318941323
CONFIRMED,300.9112653378461,5.396267628724825,2760.319140801861,9.63512228136863,429.67544040746196,31.151370641325343,4260.885895787903,4.110349245779565,0.6691426083438301,1.1211439456342833,0.17591931988579868,97.72457228514509
FALSE POSITIVE,423.98504300083454,3.63991942189298,6809.79593312722,16.421961486300756,441.7961474150379,45.67170535225843,5693.365251387022,4.350853936337659,1.7592189802171878,1.338092561427226,0.26778285646645317,30.80406351939762
CANDIDATE,90.4871378222486,1.9453842787349136,3978.137250999147,12.851852840996033,1100.4397705379101,59.39489508203528,6391.707989548375,3.7770335071092966,1.3212264491658474,0.7172004047759195,0.5152016032591056,60.59793368144603
CONFIRMED,120.79068136135851,4.325833884999486,6896.327361825239,14.767339759302056,541.7457789802502,17.932821080231424,4074.538026380254,4.824837787780422,1.27296974686036,0.6035011994142002,0.12268695063954371,16.10174000470288
FALSE POSITIVE,351.0372327140497,8.219844727163709,3832.2694531586553,11.426137308547027,1567.598476531912,48.0646460782577,3536.7373284390337,3.9194946147095715,1.9217084750623519,1.8532937377716778,0.14901217514748888,33.22836164306604
CANDIDATE,76.4512389720757,8.966098080708093,5606.372586581828,11.22908176757198,1448.4278719399126,66.18899669035157,5851.191444727658,4.6254699003547906,0.6573986611073752,1.669082071263651,0.9819980300566765,83.14098836027202
CONFIRMED,350.4100379610535,4.591968621651073,7477.030063277026,18.058477601757247,962.0748841804569,71.25527998304143,4089.838718853398,4.375107782692315,0.6625114730050701,0.7217756089649189,0.7919933429061979,21.18046136311221
FALSE POSITIVE,159.3133921454033,3.7038810846353716,5723.525760159971,5.821579283680172,1806.511903784924,64.4215430211723,4627.516963977415,4.854224218507774,0.895408563835441,1.8155485052159672,0.21542788994947681,63.0744777603247
CANDIDATE,478.3798276687052,9.578645434705845,8167.916844227395,13.17549355109052,1054.8332478019984,28.91972872827883,3261.431414631199,4.7720244977966155,2.4780397170423885,1.5049930869933945,0.16731427725386538,21.693195464164514
CONFIRMED,115.38448327352286,4.330416191588165,6466.751352192723,12.610045986965748,1847.0717842874856,7.13125699992561,6116.597614001519,3.842138292069163,0.7880771320229651,0.6628257388558372,0.33622988791925024,33.62076816565832
FALSE POSITIVE,13.738274756526259,5.234081891565363,4503.109064601463,15.873748027975331,1772.9637899409984,10.00276822602069,5212.553990895541,4.3563243717023905,1.036842684689589,1.3880982064579688,0.07200979368176519,55.883678691150465
CANDIDATE,299.1130702590433,9.453790917777514,1478.1343927910264,10.008238889594894,1644.0194570975352,35.94391266310532,5278.346777003771,4.8709428169711,1.7811000059095743,1.89559112975485,0.8656883122137299,12.01481583448426
CONFIRMED,11.792923135159324,8.428368061489339,9136.159445083873,13.831101939723126,883.5495575642083,18.60877721543343,5272.053044356138,4.31369307800649,1.700634194739263,0.8913833129054138,0.6307042439214374,36.475543899772795
FALSE POSITIVE,480.74432828383857,9.639647663979662,898.7260715916957,4.751787837057563,1824.904169782651,5.4289136402681955,3786.215979342808,4.014007581747529,1.9114838860959176,0.8699753971709938,0.25882384227788247,35.270635722928496
CANDIDATE,402.70428836216416,5.645680072075264,389.9706477851558,17.75026439371522,1726.593957867219,2.8977585854901275,5352.694739011415,4.571527242875574,1.44086631685299,1.191629283859831,0.13829806261505329,8.317108630202315
CONFIRMED,32.17438935577277,9.844301639729235,9795.185606022127,19.94311293653614,716.1224669764231,13.423443596029538,5761.468317955443,3.765864590775448,2.2600295795708143,1.0225776757916203,0.22683278084609382,26.328960506389745
FALSE POSITIVE,424.9136525460707,8.855417733832113,2232.912923534639,5.705572307564468,306.2409146734631,79.55260632495796,5006.508492602863,4.395955289216222,2.411052588096923,1.22811379059602,0.0370276272417599,37.862354428803265
CANDIDATE,18.745529186186918,6.30083840019484,9316.242433769963,10.890749554186657,340.8103908877696,3.5223380728468543,5728.986370588863,4.5236235864094665,0.8579655598565279,1.2198457964509866,0.09856906976117952,87.75885123263446
CONFIRMED,376.35332045302226,5.481588326415732,4034.3578954389495,7.475440440783675,1623.9056099011864,25.83391372027151,5686.994805183932,4.587986540992851,0.5776028703248732,0.7349368520986879,0.5162338822720794,48.178290070494285
FALSE POSITIVE,498.9491611312076,4.0197037617182465,3383.2778272668943,10.607732087389373,1207.18047888813,22.46375001730781,6505.024412502178,3.9005997578546507,2.105554753251388,1.1399591436998224,0.28099646422936586,96.71072126673616
CANDIDATE,102.77684197178252,9.43577283428939,9605.703341775916,6.690444537204369,1848.291636792201,18.45981558888911,5455.345608893909,3.5489523852641094,1.7046452127178553,0.9999134022177075,0.7692434936059346,71.97817530138411
CONFIRMED,383.61987626938594,2.9930162626281183,4643.640931784851,4.881342435015659,364.36331940841535,6.2187497130663845,6463.051184273407,4.323568840095743,2.402291876114954,1.5095902027427957,0.9372538694968066,73.50430962160013
FALSE POSITIVE,212.67949872279394,6.771722055790101,7753.299267981088,10.018532315902908,1254.764329304508,5.111982756477885,4414.44390296856,4.381221846948984,0.7184484048959578,1.3109781125460795,0.48838706274452826,83.41364406350786
CANDIDATE,415.1777814297975,3.1340901200712548,8979.898096583012,1.3334807575765988,601.1664388664072,21.7029109592219,3957.3951465976306,3.8068476595944793,2.1046429512645366,1.5490097646174106,0.6540382141285986,58.52790583948693
CONFIRMED,93.18532734379096,3.1696926568613515,2174.54700150692,5.381231652973106,569.6951135584218,70.4310481851165,4511.3261312474715,4.854288988618008,1.732974804672588,0.6710275886749011,0.22388830760303446,28.220626636700572
FALSE POSITIVE,328.1582159533577,9.16978461129678,8956.293147980092,16.377890637525116,1982.6515968672898,69.9364040125629,6090.1992946543305,3.652336937571155,2.3848797105765263,1.221923164888537,0.5797988178207388,44.061148324883995
CANDIDATE,46.114042233250466,7.336585199091681,3926.8776541689936,16.512909016874293,534.8516653632763,54.62412384028517,4370.694520350532,4.348179093874857,0.7184028590800942,1.3246214878081666,0.45991828139320967,96.35322030419641
CONFIRMED,302.09362367173696,4.705258487067947,3283.1682290169015,14.36528122799379,761.4805558208562,3.120631281655011,5318.517812227907,4.003953497364268,1.96068613246894,0.981932311880835,0.931040175931678,28.4314124485097
FALSE POSITIVE,362.4499370410095,7.356476012328603,5440.842505350551,11.822222758709241,1864.2196051334292,67.40689592856329,4347.588290071356,4.288476275762483,1.3535242623336143,1.1311511352238688,0.40273368772575635,41.34187643834903
CANDIDATE,13.39455527127915,3.170029668612531,3637.721296383543,5.363467360502395,1339.603015934913,91.78226653445424,6066.294580629894,4.680023762871635,2.0217928989292666,1.263405528120558,0.8325659239481374,7.282887223112683
CONFIRMED,282.779614221342,9.579193681545357,5988.523379181959,1.2828075924098363,1918.8198233215405,43.86139756033346,6761.573237898472,3.552312129199205,1.1201998282400458,0.9505074257159822,0.6389977238493793,71.96020310038938
FALSE POSITIVE,107.34534595081105,5.883268547481985,9612.628191992035,10.351746474295323,1602.587434641245,50.96892418617567,4873.2974782923875,3.8193274909708816,1.2018890524036827,0.7550424973907874,0.599723637757854,38.650378155989806
CANDIDATE,70.01363185912348,9.386900973533145,2090.8358253689985,6.821175441386061,529.3257289597691,31.357665274794115,3573.2505292943665,3.6749183696777195,1.9146942053216496,1.9946502364736582,0.06829333956027783,33.646744812030505
CONFIRMED,145.65959564574524,5.748828424670854,970.3089116770011,19.056454030825044,734.4209957527594,17.17580261782845,5008.590383204194,3.5505320715226087,1.4827309275634215,1.5018588994469249,0.7493570909679756,91.1461161639048
FALSE POSITIVE,16.312170716518093,4.2445912037493425,3056.5740199343973,14.050166762706056,1901.9058268565852,64.61401467116747,3676.1555358378264,4.86942065144051,1.7172459476667954,1.1888874410295713,0.03508815117139219,20.24730414876406
CANDIDATE,129.84751311600314,5.803884159569731,2432.573792904783,5.067352972056151,661.1592665528246,50.63879437830966,4234.582133587095,3.7245423532440745,1.632990467614034,1.0561768468405037,0.2190247201346659,46.422619540770306
CONFIRMED,207.79683467407887,5.433853449392251,1839.0735664755005,11.34144538196207,1880.8714086956495,78.33710858131268,3113.711371729052,4.852033192832653,2.074492872314732,1.8057594555570882,0.756465214151431,44.612662836135385
FALSE POSITIVE,339.37797861963,7.01628680738525,5770.459265639404,1.8549730434675733,1117.1378967957085,96.95963710337995,4003.6511610646617,4.113092420877294,2.284109359147023,1.8207778547111562,0.5020345092687456,48.507087598025244
CANDIDATE,194.47395372671429,4.8985026325445915,4595.584331798071,4.807602769664798,1707.9677291716089,61.70065693713087,4032.1069514386304,4.027119733305033,2.3628163643104187,1.7433132473191422,0.4521483619924139,55.60293139916608
CONFIRMED,291.76550465347276,4.603289745518129,5191.424100281196,17.75189784452924,865.7907321105606,38.48557183620993,5213.96818565351,4.937458485517749,1.9128933614441896,1.065068434015409,0.9247408973861233,11.518526930329656
FALSE POSITIVE,379.3142452173437,6.8907654189658105,8450.916717367725,11.592929590127671,1065.6661902320975,84.64912793048799,5014.669860891034,4.991814275783215,2.023614460669611,0.5237493498367715,0.7079832189518862,37.22051536177517
CANDIDATE,213.98558807571268,4.084887659934232,5824.004549775106,4.620670141165526,1250.9934279386762,78.88058035231856,5002.754780218913,4.541147454075123,2.010395626947857,1.3847554347135818,0.4530331227505183,84.37456819561156
CONFIRMED,91.49481781618597,2.3516821991699692,4753.467677499907,14.699844282106895,1324.32462137523,92.57872446809174,4687.054460288163,3.704178027683474,0.8321097732062017,1.0871001531914866,0.3923009244282344,98.67890892891438
FALSE POSITIVE,70.79956485535499,2.0225933832590774,4314.012711644266,17.374935431443603,1938.46813028976,53.702120280046046,6549.992870266971,4.46380022499162,1.9289673567680035,0.8594148809689717,0.19658960749511,71.06043413921087
CANDIDATE,468.5715007453,2.110936545884784,3468.8901767632756,11.706986338731655,1860.3192297207172,36.05559111325876,6160.322096765136,4.850973829479322,2.2409802232282656,1.5988000833902873,0.10174431709239096,24.80563975779149
CONFIRMED,457.4303531800424,2.0424104575477053,7471.185185895,7.905743587865403,503.55641715669583,9.503945442749579,5041.115784165462,4.919486252037705,0.9745444650589561,1.2289273909108211,0.26250762248565984,17.81040908085575
FALSE POSITIVE,371.6615133037606,4.670720131829073,2365.7538735331964,6.712537076166637,1584.7943635493923,9.117396761369667,3145.351580571623,4.797195924478352,0.8809990022902614,0.5323761500392516,0.9061532964631869,85.31999927378612
CANDIDATE,404.1208959358278,2.8038615640396056,4695.932976604489,18.75564241769268,1118.6738057098216,46.56110263874073,6807.516399229389,4.303382730672045,2.3084592848727574,1.1745648318202795,0.47585040191742944,10.242387116793608
CONFIRMED,147.8243727432569,5.3935622190425905,3505.7060268215223,3.3359276821310733,1309.6441237843198,95.43987414047926,3430.8065667339733,4.647636909145618,1.3331112168585286,0.6525166417303914,0.7470015016029847,44.763993260610796
FALSE POSITIVE,250.25964206379697,3.8685961313774957,5538.932899991484,9.971614796162074,485.79390890450185,64.90300978928975,6989.9990882386155,4.149534286355071,0.5985758286571723,1.2824144232175483,0.6011633353747162,97.18100670532097
CANDIDATE,31.594075858300926,5.735889639918491,2961.9515831044937,9.864998600900424,1055.7247884450844,5.808545977722595,6565.2227199297095,4.020328998121368,1.513740370774942,1.9251049115284389,0.7758837495796387,10.78682476020386
CONFIRMED,487.7873742862397,7.800401974332773,1297.0996698410174,11.796686321388613,274.5168483125208,37.16933730367212,3928.8413318839334,4.76740505497539,2.0676494905395213,1.2346059548309969,0.7901100675457634,15.797071945155825
FALSE POSITIVE,290.60361967418595,4.60446615192956,9514.015510075964,17.940533254628985,333.7831070570088,60.626449825800485,3526.8813245553374,3.7417134742326983,2.344318723911846,1.1688010129133886,0.7200083108807852,38.99676592581483
CANDIDATE,217.86715555607938,3.3522902076089567,1784.804612088964,19.686473013007284,1160.9386421784493,12.874892957381642,4878.561864891984,4.52175062890902,1.9151833932410476,1.7602553930987448,0.7948662850083087,85.63033289101493
CONFIRMED,411.8364839779824,5.229731582438508,1759.7892505705754,4.677142571558563,554.479990359036,88.87043826869746,5076.9970995584745,4.653074290221693,0.6275686546100938,0.7113998127907326,0.7678494704568558,37.05561771399812
FALSE POSITIVE,153.49658632183417,3.753486706092555,7616.470851871559,19.244274427733572,1003.7623678324945,27.698297779021733,5256.1662426312305,3.9759250827692645,0.8117019688707512,1.0984815426779524,0.9512454009316029,43.21739344098176
CANDIDATE,202.64939783839964,4.6716060295505,3451.332245022477,9.807315466738741,1997.2065155576495,47.68074926833266,6937.707198892575,4.396461743238082,1.142502979779714,1.6059600900445437,0.22009505178829347,40.77465744415929
CONFIRMED,492.33494621656007,6.732764159227506,4202.605994526146,19.860280122535016,1637.4832715319196,33.382417050272785,3933.9579443176845,4.765577221225047,2.089424906967059,1.4158968450201832,0.893591648014887,96.01082756010054
FALSE POSITIVE,131.67405477436535,8.814917608025702,3284.331046079094,7.6837638897022345,1726.7569780063777,31.26514973025081,4791.9809058131805,4.470393193047053,2.330580425146395,1.0997601923087312,0.31736687009573084,98.81908027922866
CANDIDATE,143.38948216562312,8.151434087686152,2908.3792436173103,18.716224446144572,281.9392314402722,69.77263287654847,6571.7504155581955,4.6728702713228305,1.3830484429497862,0.8457527031570042,0.45463306549555826,70.30620387452254
CONFIRMED,310.9474297971005,3.1697821151448995,4731.055558642978,6.905698293039459,1364.439630458476,3.3438417846935278,5860.399818937895,3.70329489462847,0.8493335487417848,0.9664372092060959,0.7540855244935822,57.25032455672199
FALSE POSITIVE,485.5547228653635,3.623470003615231,1886.8900078532174,2.500074519682547,1376.5244808991308,64.98210836434211,3865.5820810017917,4.219110770472058,2.1758145884737,1.2039832141069193,0.6512482935318051,71.99396679901876
CANDIDATE,333.8025819845763,4.5988750220816055,4507.172585529886,18.40167664180581,1532.977878396841,36.23529344444076,3271.789769703035,3.7398486448071018,0.7600295386836156,1.8124538628078928,0.5620451606758234,53.93247845074979
CONFIRMED,466.6884377452002,5.971219084098624,7423.301074918259,15.117321096922312,1434.0590779661445,56.895733281263006,6615.9260250807865,4.9330747651383495,1.9462762073636064,1.9242905704999278,0.9315229344493221,17.55376256539217
FALSE POSITIVE,424.6467748841947,6.8609643044316915,2047.4025846531215,12.994881986709037,1228.3763623173948,57.006202290008204,4409.428229669259,3.6558456982031275,1.6495233293973361,1.1045314805644757,0.4658843254751769,27.138960861017853
CANDIDATE,26.20578249448794,5.912288737856837,2910.500989956362,5.150494882193001,1500.9958965498486,56.69324661331807,5022.060470335653,4.350729219207505,2.1725925409849873,1.8991147113803053,0.5316477313986057,62.804813746130826
CONFIRMED,447.4171980411039,7.365209023484869,2111.206820606953,16.92008086491336,1108.3786241019152,20.79976543547907,6545.349516316581,4.7674109181328745,2.3760655977149696,0.7957372374357123,0.7136305968954547,66.82117973671629
FALSE POSITIVE,352.44134825089134,2.637966663062296,7285.1583814475725,9.133985396297183,607.1170476162498,5.181858340165055,5101.902329556378,4.395845644853986,1.8355336593128857,0.5036156543786963,0.773008925537307,18.991554156397438
CANDIDATE,61.233623770223446,1.048655875565647,7963.365205279824,5.692809240615997,1646.155773806022,12.95368330794462,4502.102937596617,3.6702974720493793,2.2945430272181895,1.7561395991945137,0.3380037843839857,98.42929229884425
CONFIRMED,341.6780629706203,1.9076164501106354,398.3208810958898,17.856900910435872,325.70312982882325,89.81787967608732,6241.200614876988,3.5070656876402784,2.2626147276083857,0.7686799079010593,0.5536729951113937,16.454082878295843
FALSE POSITIVE,390.3804149597048,5.420930536796612,9936.81735971967,1.356423889004866,1132.824306164528,82.3277484419286,5373.012166462599,3.870098654651921,1.2137215962005004,0.7378902681794034,0.932256961283476,62.88100305930155
CANDIDATE,222.9791000104808,1.3793723677125644,8204.413881111272,6.734123174391083,1805.8478334110296,94.98615962406981,3225.282553586076,3.799232745234459,1.6433656844242737,0.7222777888723446,0.6887458000514877,32.5670741999767
CONFIRMED,380.6006610064278,5.57124739146173,4690.138101795294,8.075925353519974,1904.8722572975496,76.66162692456031,3800.8690275512354,3.5611188790780512,2.241761773924115,1.3894609269224267,0.23332893942065913,9.548121789442767
FALSE POSITIVE,441.4031752947926,8.499982072269542,5804.688993389342,0.9954503318646986,1366.3147351051311,0.80133632894545,4464.756544463342,4.337205038122152,1.5245088499696327,1.1902510659139178,0.20927865982395844,65.9877355313813
